id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
report_account_print_ext_report_account_move_print_user,report.account_print_ext.report_account_move_print,model_report_account_print_ext_report_account_move_print,base.group_user,1,1,1,1
report_account_print_ext_report_account_move_five_user,report.account_print_ext.report_account_move_five,model_report_account_print_ext_report_account_move_five,base.group_user,1,1,1,1
report_account_print_ext_report_account_move_four_user,report.account_print_ext.report_account_move_four,model_report_account_print_ext_report_account_move_four,base.group_user,1,1,1,1
report_account_print_ext_report_account_move_there_user,report.account_print_ext.report_account_move_there,model_report_account_print_ext_report_account_move_there,base.group_user,1,1,1,1
report_account_print_ext_report_account_move_two_user,report.account_print_ext.report_account_move_two,model_report_account_print_ext_report_account_move_two,base.group_user,1,1,1,1
report_account_print_ext_report_account_move_one_user,report.account_print_ext.report_account_move_one,model_report_account_print_ext_report_account_move_one,base.group_user,1,1,1,1




